anno,nome,aborto_incompleto,altro,emorragia,infezione,nessuna
2015,A.O. Integrata Con Università - Verona,722.0,7.0,0.0,0.0,0.0
2015,Adria,28.0,4.0,0.0,0.0,0.0
2015,Arzignano,151.0,0.0,0.0,1.0,0.0
2015,Asolo,195.0,102.0,2.0,0.0,0.0
2015,Azienda Ospedale - Università Padova,340.0,4.0,2.0,2.0,0.0
2015,Bassano Del Grappa,125.0,3.0,0.0,0.0,0.0
2015,Belluno,96.0,0.0,0.0,0.0,0.0
2015,Bussolengo,52.0,0.0,0.0,0.0,0.0
2015,Chioggia,58.0,0.0,1.0,0.0,0.0
2015,Cittadella,178.0,0.0,0.0,0.0,0.0
2015,Este,134.0,0.0,0.0,0.0,0.0
2015,Feltre,116.0,4.0,0.0,0.0,0.0
2015,Legnago,80.0,24.0,0.0,0.0,0.0
2015,Mirano,341.0,0.0,1.0,0.0,0.0
2015,Padova,163.0,0.0,0.0,0.0,0.0
2015,Pieve Di Soligo,313.0,0.0,0.0,0.0,0.0
2015,Rovigo,182.0,1.0,0.0,2.0,0.0
2015,S. Dona' Di Piave,143.0,0.0,0.0,1.0,0.0
2015,Thiene,183.0,0.0,0.0,0.0,0.0
2015,Treviso,346.0,10.0,1.0,1.0,0.0
2015,Veneziana,491.0,2.0,3.0,0.0,0.0
2015,Verona,139.0,0.0,1.0,1.0,0.0
2015,Vicenza,276.0,1.0,0.0,0.0,0.0
2016,A.O. Integrata Con Università - Verona,718.0,3.0,2.0,0.0,0.0
2016,Adria,40.0,0.0,0.0,0.0,0.0
2016,Arzignano,162.0,1.0,0.0,0.0,0.0
2016,Asolo,215.0,25.0,0.0,0.0,0.0
2016,Azienda Ospedale - Università Padova,321.0,1.0,1.0,0.0,0.0
2016,Bassano Del Grappa,104.0,0.0,1.0,0.0,0.0
2016,Belluno,78.0,0.0,0.0,0.0,0.0
2016,Bussolengo,111.0,0.0,0.0,0.0,0.0
2016,Chioggia,82.0,1.0,0.0,0.0,0.0
2016,Cittadella,202.0,2.0,4.0,0.0,0.0
2016,Este,135.0,0.0,1.0,0.0,0.0
2016,Feltre,117.0,0.0,2.0,0.0,0.0
2016,Legnago,101.0,1.0,0.0,0.0,0.0
2016,Mirano,365.0,0.0,0.0,0.0,0.0
2016,Padova,180.0,0.0,1.0,0.0,0.0
2016,Pieve Di Soligo,267.0,1.0,0.0,0.0,0.0
2016,Rovigo,146.0,2.0,0.0,0.0,0.0
2016,S. Dona' Di Piave,133.0,0.0,0.0,0.0,0.0
2016,Thiene,200.0,0.0,0.0,0.0,0.0
2016,Treviso,398.0,0.0,3.0,3.0,0.0
2016,Veneziana,457.0,2.0,2.0,0.0,0.0
2016,Verona,120.0,1.0,2.0,0.0,0.0
2016,Vicenza,292.0,1.0,3.0,0.0,0.0
2017,A.O. Integrata Con Università - Verona,604.0,1.0,2.0,0.0,0.0
2017,Azienda Ospedale - Università Padova,323.0,0.0,1.0,0.0,0.0
