anno,nome,agosto,aprile,dicembre,febbraio,gennaio,giugno,luglio,maggio,marzo,novembre,ottobre,settembre
2015,A.O. Integrata Con Università - Verona,56.0,73.0,69.0,75.0,62.0,61.0,58.0,59.0,64.0,47.0,52.0,55.0
2015,Adria,1.0,4.0,3.0,1.0,3.0,3.0,5.0,5.0,1.0,1.0,2.0,3.0
2015,Arzignano,7.0,19.0,10.0,17.0,15.0,13.0,10.0,14.0,17.0,12.0,10.0,8.0
2015,Asolo,17.0,30.0,30.0,35.0,20.0,18.0,24.0,25.0,35.0,24.0,23.0,18.0
2015,Azienda Ospedale - Università Padova,15.0,36.0,30.0,33.0,33.0,37.0,24.0,25.0,40.0,24.0,29.0,23.0
2015,Bassano Del Grappa,8.0,11.0,13.0,16.0,13.0,12.0,8.0,5.0,16.0,8.0,11.0,7.0
2015,Belluno,10.0,12.0,14.0,6.0,12.0,7.0,8.0,6.0,6.0,8.0,5.0,2.0
2015,Bussolengo,2.0,8.0,2.0,5.0,7.0,7.0,5.0,9.0,5.0,1.0,0.0,1.0
2015,Chioggia,10.0,5.0,5.0,6.0,8.0,8.0,1.0,5.0,4.0,2.0,2.0,3.0
2015,Cittadella,5.0,13.0,20.0,19.0,14.0,14.0,19.0,14.0,22.0,18.0,6.0,14.0
2015,Este,9.0,12.0,12.0,12.0,17.0,10.0,17.0,4.0,11.0,6.0,15.0,9.0
2015,Feltre,8.0,13.0,14.0,13.0,9.0,12.0,7.0,11.0,10.0,8.0,8.0,7.0
2015,Legnago,9.0,10.0,10.0,10.0,9.0,5.0,13.0,10.0,9.0,9.0,4.0,6.0
2015,Mirano,18.0,30.0,28.0,27.0,26.0,34.0,28.0,28.0,32.0,31.0,30.0,30.0
2015,Padova,11.0,19.0,10.0,19.0,20.0,21.0,11.0,11.0,15.0,9.0,8.0,15.0
2015,Pieve Di Soligo,18.0,32.0,22.0,28.0,29.0,34.0,35.0,26.0,33.0,17.0,21.0,19.0
2015,Rovigo,17.0,9.0,26.0,18.0,10.0,21.0,20.0,9.0,12.0,16.0,16.0,11.0
